gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(58 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 0 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(55 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(56 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(57 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(58 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 1 + y, 68, 63, 152);
gfx.PutPixel(67 + x, 1 + y, 68, 63, 152);
gfx.PutPixel(68 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 1 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(72 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(73 + x, 1 + y, 26, 19, 151);
gfx.PutPixel(53 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(54 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(55 + x, 2 + y, 26, 19, 151);
gfx.PutPixel(56 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 2 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 2 + y, 68, 63, 152);
gfx.PutPixel(67 + x, 2 + y, 68, 63, 152);
gfx.PutPixel(68 + x, 2 + y, 68, 63, 152);
gfx.PutPixel(69 + x, 2 + y, 68, 63, 152);
gfx.PutPixel(70 + x, 2 + y, 68, 63, 152);
gfx.PutPixel(71 + x, 2 + y, 68, 63, 152);
