gfx.PutPixel(6 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(7 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(8 + x, 8 + y, 254, 248, 0);
gfx.PutPixel(9 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(10 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(11 + x, 8 + y, 254, 246, 0);
gfx.PutPixel(12 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(13 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(14 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(15 + x, 8 + y, 254, 246, 0);
gfx.PutPixel(16 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(17 + x, 8 + y, 255, 245, 0);
gfx.PutPixel(18 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(19 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(28 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(29 + x, 8 + y, 254, 246, 0);
gfx.PutPixel(30 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(31 + x, 8 + y, 254, 246, 0);
gfx.PutPixel(32 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(33 + x, 8 + y, 254, 246, 0);
gfx.PutPixel(34 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(35 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(36 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(37 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(38 + x, 8 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 8 + y, 254, 248, 0);
gfx.PutPixel(40 + x, 8 + y, 254, 245, 0);
gfx.PutPixel(41 + x, 8 + y, 255, 242, 0);
gfx.PutPixel(42 + x, 8 + y, 254, 254, 0);
gfx.PutPixel(43 + x, 8 + y, 254, 254, 0);
gfx.PutPixel(44 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(45 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(46 + x, 8 + y, 255, 255, 0);
gfx.PutPixel(47 + x, 8 + y, 254, 240, 0);
gfx.PutPixel(48 + x, 8 + y, 254, 248, 0);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 0);
gfx.PutPixel(4 + x, 9 + y, 255, 255, 0);
gfx.PutPixel(5 + x, 9 + y, 254, 243, 0);
gfx.PutPixel(6 + x, 9 + y, 254, 247, 0);
gfx.PutPixel(7 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(8 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(9 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(10 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(11 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(12 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(13 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(14 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(15 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(16 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(36 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(37 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(38 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(39 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(40 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(41 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(42 + x, 9 + y, 254, 245, 0);
gfx.PutPixel(43 + x, 9 + y, 254, 246, 0);
gfx.PutPixel(44 + x, 9 + y, 255, 246, 0);
gfx.PutPixel(45 + x, 9 + y, 255, 240, 0);
gfx.PutPixel(46 + x, 9 + y, 254, 254, 0);
gfx.PutPixel(47 + x, 9 + y, 255, 255, 0);
gfx.PutPixel(48 + x, 9 + y, 255, 255, 0);
gfx.PutPixel(0 + x, 10 + y, 255, 255, 0);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 0);
gfx.PutPixel(2 + x, 10 + y, 254, 241, 0);
gfx.PutPixel(3 + x, 10 + y, 254, 246, 0);
gfx.PutPixel(4 + x, 10 + y, 255, 245, 0);
gfx.PutPixel(5 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(6 + x, 10 + y, 254, 246, 0);
gfx.PutPixel(7 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(8 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(9 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(10 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(11 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(12 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(13 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(14 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(15 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(38 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(40 + x, 10 + y, 255, 246, 0);
gfx.PutPixel(41 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(42 + x, 10 + y, 254, 246, 0);
gfx.PutPixel(43 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(44 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(45 + x, 10 + y, 254, 246, 0);
gfx.PutPixel(46 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(47 + x, 10 + y, 254, 245, 0);
gfx.PutPixel(48 + x, 10 + y, 254, 254, 0);
gfx.PutPixel(0 + x, 11 + y, 254, 246, 0);
gfx.PutPixel(1 + x, 11 + y, 254, 245, 0);
gfx.PutPixel(2 + x, 11 + y, 254, 246, 0);
gfx.PutPixel(3 + x, 11 + y, 254, 245, 0);
gfx.PutPixel(4 + x, 11 + y, 254, 245, 0);
gfx.PutPixel(5 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(6 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(7 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(8 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(9 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(10 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(11 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(12 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(13 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(14 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(15 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(16 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(17 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(18 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(19 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(20 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(21 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(22 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(23 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(24 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(25 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(26 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(27 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(28 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(29 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(30 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(31 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(32 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(33 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(34 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(35 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(36 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(37 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(38 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(39 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(40 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(41 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(42 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(43 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(44 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(45 + x, 11 + y, 255, 246, 0);
gfx.PutPixel(46 + x, 11 + y, 254, 245, 0);
gfx.PutPixel(47 + x, 11 + y, 254, 246, 0);
gfx.PutPixel(48 + x, 11 + y, 254, 245, 0);
gfx.PutPixel(0 + x, 12 + y, 254, 246, 0);
gfx.PutPixel(1 + x, 12 + y, 254, 245, 0);
gfx.PutPixel(2 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(3 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(4 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(5 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(6 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(7 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(8 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(9 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(10 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(11 + x, 12 + y, 255, 246, 0);
gfx.PutPixel(12 + x, 12 + y, 255, 246, 0);
