gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 0 + y, 76, 153, 4);
gfx.PutPixel(30 + x, 0 + y, 74, 148, 5);
gfx.PutPixel(31 + x, 0 + y, 74, 147, 5);
gfx.PutPixel(32 + x, 0 + y, 73, 146, 3);
gfx.PutPixel(33 + x, 0 + y, 76, 150, 4);
gfx.PutPixel(34 + x, 0 + y, 77, 155, 5);
gfx.PutPixel(35 + x, 0 + y, 78, 153, 5);
gfx.PutPixel(36 + x, 0 + y, 78, 154, 5);
gfx.PutPixel(37 + x, 0 + y, 77, 153, 5);
gfx.PutPixel(38 + x, 0 + y, 78, 153, 5);
gfx.PutPixel(39 + x, 0 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 0 + y, 77, 154, 6);
gfx.PutPixel(41 + x, 0 + y, 76, 153, 5);
gfx.PutPixel(42 + x, 0 + y, 75, 150, 0);
gfx.PutPixel(26 + x, 1 + y, 63, 159, 0);
gfx.PutPixel(27 + x, 1 + y, 76, 152, 5);
gfx.PutPixel(28 + x, 1 + y, 70, 142, 2);
gfx.PutPixel(29 + x, 1 + y, 72, 145, 3);
gfx.PutPixel(30 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 1 + y, 80, 157, 7);
gfx.PutPixel(32 + x, 1 + y, 82, 160, 8);
gfx.PutPixel(33 + x, 1 + y, 81, 159, 8);
gfx.PutPixel(34 + x, 1 + y, 77, 153, 6);
gfx.PutPixel(35 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 1 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 1 + y, 77, 153, 6);
gfx.PutPixel(43 + x, 1 + y, 78, 153, 5);
gfx.PutPixel(44 + x, 1 + y, 76, 153, 8);
gfx.PutPixel(24 + x, 2 + y, 85, 170, 0);
gfx.PutPixel(25 + x, 2 + y, 78, 156, 6);
gfx.PutPixel(26 + x, 2 + y, 72, 144, 3);
gfx.PutPixel(27 + x, 2 + y, 72, 144, 3);
gfx.PutPixel(28 + x, 2 + y, 92, 175, 12);
gfx.PutPixel(29 + x, 2 + y, 109, 201, 20);
gfx.PutPixel(30 + x, 2 + y, 116, 211, 22);
gfx.PutPixel(31 + x, 2 + y, 125, 225, 26);
gfx.PutPixel(32 + x, 2 + y, 120, 218, 24);
gfx.PutPixel(33 + x, 2 + y, 86, 167, 10);
gfx.PutPixel(34 + x, 2 + y, 74, 148, 5);
gfx.PutPixel(35 + x, 2 + y, 78, 154, 6);
